algorithm_family,algorithm,cryptographic_family,nist_security_level,aes_equivalent,public_key_bytes,private_key_bytes,signature_ciphertext_bytes,shared_secret_bytes,keygen_cycles_relative,sign_encaps_cycles_relative,verifydecaps_cycles_relative,stack_ram_bytes,optimization_target,fips_standard,use_case_notes,trusted_source_id,peer_reviewed,vetting_body,region,status,status_url,status_url_quality,confidence_score
Signature,HAWK-1024,Lattice,5.0,AES-256,2048.0,5120.0,1024.0,,,,,,Small Signature,NIST Additional Signatures Round 2,NIST Sig Round 2 advancing. Level 5 variant. ~1KB signatures; 2KB public key. Final ~2027.,iacr-eprint,yes,NIST,NIST,Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-signatures,url_authoritative,85
Signature,SLH-DSA-SHA2-128-24,Hash-based,1.0,AES-128,32.0,64.0,3856.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); ~50% smaller sig than SLH-DSA-SHA2-128s; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,SLH-DSA-SHAKE-128-24,Hash-based,1.0,AES-128,32.0,64.0,3856.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); SHAKE hash variant of SHA2-128-24; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,SLH-DSA-SHA2-192-24,Hash-based,3.0,AES-192,48.0,96.0,7752.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); ~52% smaller sig than SLH-DSA-SHA2-192s; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,SLH-DSA-SHAKE-192-24,Hash-based,3.0,AES-192,48.0,96.0,7752.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); SHAKE hash variant of SHA2-192-24; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,SLH-DSA-SHA2-256-24,Hash-based,5.0,AES-256,64.0,128.0,14944.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); ~50% smaller sig than SLH-DSA-SHA2-256s; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,SLH-DSA-SHAKE-256-24,Hash-based,5.0,AES-256,64.0,128.0,14944.0,,100x,2000x,5x,~3000,Fast Verification,NIST SP 800-230 (Draft),Limited-signature variant (2^24/key max); SHAKE hash variant of SHA2-256-24; fast verify; for firmware/software/certificate signing only; NOT general purpose,nist-csrc,partial,NIST,Global,Draft,https://csrc.nist.gov/pubs/sp/800/230/ipd,url_authoritative,60
Signature,LMS,Hash-based,,AES-128 to AES-256,64,Research needed,1400-6200,,Research needed,Research needed,Research needed,Research needed,Stateful,NIST SP 800-208,"Family entry — Leighton-Micali Signatures (RFC 8554, NIST SP 800-208). STATEFUL hash-based signature; private-key state must NEVER be reused or signatures forge. CNSA 2.0 approved for firmware/code signing only. Public key 64 B for all parameter sets; signature 1400–6200 B (range across H=5 to H=25 tree heights, varies by Winternitz parameter). For concrete parameter-set sizes & performance see ""LMS-SHA256 (H20/W8)"" elsewhere in this CSV. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (NIST SP 800-208 / RFC 8554).",nist-csrc,yes,NIST,NIST,Standardised (SP 800-208),https://csrc.nist.gov/pubs/sp/800/208/final,,85
Signature,XMSS,Hash-based,,AES-128 to AES-256,64-128,2000-4000,2500-9092,,Research needed,Research needed,Research needed,Research needed,Stateful,NIST SP 800-208,"Family entry — eXtended Merkle Signature Scheme (RFC 8391, NIST SP 800-208). STATEFUL hash-based; same state-reuse forge risk as LMS. CNSA 2.0 approved for firmware/code signing. Public key 64–128 B; private key ~2–4 KB; signature 2,500–9,092 B (across XMSS / XMSS^MT variants, SHA-256 or SHAKE256). For concrete parameter-set sizes & performance see ""XMSS-SHA2_20"" elsewhere in this CSV. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (NIST SP 800-208 / RFC 8391).",nist-csrc,yes,NIST,NIST,Standardised (SP 800-208),https://csrc.nist.gov/pubs/sp/800/208/final,,85
KEM,Classic-McEliece,Code-based,,AES-128 to AES-256,[national-id],6492-14120,128-208,32,Research needed,Research needed,Research needed,Research needed,Long-term Security,BSI TR-02102-1 (recommended); NOT in NIST FIPS,"Family entry — binary Goppa code-based KEM. NOT selected by NIST FIPS (impractical key sizes — 256 KB to 1.3 MB public keys). NIST dropped Classic McEliece from active standardisation in 2024, but it remains BSI-recommended for sovereign long-term protection of classified data. Sizes are ranges across L1 (Classic-McEliece-348864: pk=261120 / sk=6492 / ct=128) to L5 (Classic-McEliece-8192128: pk=1357824 / sk=14120 / ct=208). For concrete parameter-set rows see ""Classic-McEliece-348864"", ""-460896"" (L3), ""-6688128"" (L5), ""-8192128"" (L5) elsewhere in this CSV. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv.",nist-csrc,yes,BSI/ANSSI,BSI/ANSSI,Standardised (BSI TR-02102-1); NIST candidate (no FIPS),https://www.bsi.bund.de/dok/TR-02102-1-en,,85
KEM,HQC,Code-based,,AES-128 to AES-256,2249-7245,2289-7285,4497-14485,64,Research needed,Research needed,Research needed,Research needed,Code-based diversity,NIST 5th algorithm (selected 2025) — DRAFT spec,"Family entry — Hamming Quasi-Cyclic code-based KEM. NIST-selected March 2025 as the 5th PQC algorithm (code-based backup vs. lattice ML-KEM). DRAFT FIPS spec in progress; spec may change before final standard. Sizes are ranges across L1/L3/L5 parameter sets (HQC-128: pk=2249/sk=2289/ct=4497; HQC-256: pk=7245/sk=7285/ct=14485). For concrete parameter-set rows see ""HQC-128/-192/-256"" elsewhere in this CSV. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (HQC Spec 2025-08-22).",nist-csrc,yes,NIST,NIST,NIST Selected (Draft FIPS pending),https://csrc.nist.gov/projects/post-quantum-cryptography,,85
Signature,UOV,Multivariate,1,AES-128,66000,237000,96,,Research needed,Research needed,Research needed,Research needed,Tiny Signature,NIST Additional Sig — Round 2 candidate (NOT standardised),"NIST Additional Sig Round 2 candidate — Multivariate (Unbalanced Oil and Vinegar). Sizes shown are for UOV-Ip (NIST L1 reference). Public key is ~66 KB raw, but compressed PK (~1.2 KB) is strongly recommended for deployment. Private key ~237 KB. Tiny 96 B signature. Other parameter sets exist (e.g., UOV-IIIp: pk=265 KB raw / sk=1.1 MB / sig=148 B). Performance not yet benchmarked for this CSV. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (NIST CSRC Round 2).",nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,SQIsign,Isogeny,1,AES-128,64,782,177,,Research needed,Research needed,Research needed,Research needed,Tiny Combined Size,NIST Additional Sig — Round 2 candidate (NOT standardised),NIST Additional Sig Round 2 candidate — Isogeny-based (supersingular quaternion algebras). pk=64 / sk=782 / sig=177 from SQIsign-I (NIST L1) per SQIsign v2.0 spec. SMALLEST combined PK+sig of any PQC candidate. Signing is known to be very slow (cycle benchmarks not yet recorded here). Other parameter sets: SQIsign-III (L3): pk=96/sk=1152/sig=263; SQIsign-V (L5): pk=128/sk=1512/sig=335. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (SQIsign v2.0 spec).,nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate (SQIsign-I),https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,CROSS,Code-based (MPCitH),1,AES-128,54,Research needed,12872,,Research needed,~1.7M cycles (Skylake),~1.0M cycles (Skylake),Research needed,Tiny Public Key,NIST Additional Sig — Round 2 candidate (NOT standardised),"NIST Additional Sig Round 2 candidate — Code-based, MPC-in-the-head paradigm (Codes and Restricted Objects Signature Scheme). Sizes shown are for CROSS-R-SDP-1b (NIST L1, Cloudflare-benchmarked variant): pk=54 B (tiny!), sig=12,872 B. Other variants exist with different size/perf tradeoffs (e.g., CROSS-R-SDP-3b: pk=59/sig=23380 — Sign≈2.6M cycles, Verify≈1.5M). Cycle counts are absolute Skylake measurements from Cloudflare blog, not relative to ML-KEM-512 baseline used elsewhere in this CSV. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (Cloudflare / NIST CSRC Round 2).",nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,LESS,Code-based,1,AES-128,13940,Research needed,9286,,Research needed,Research needed,Research needed,Research needed,Balanced,NIST Additional Sig — Round 2 candidate (NOT standardised),"NIST Additional Sig Round 2 candidate — Code-based (Linear Equivalence Signature Scheme). Sizes shown are for LESS-1b (NIST L1 balanced): pk=13,940 B, sig=9,286 B. Other parameter sets: LESS-3b (NIST L3 balanced): pk=35,074 B, sig=18,000 B. Cycle counts not published under standard methodology — performance not yet benchmarked here. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (NIST CSRC Round 2).",nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,FAEST,Symmetric (VOLEitH),1,AES-128,32,32,6336,,Research needed,Research needed,Research needed,Research needed,Tiny Public Key,NIST Additional Sig — Round 2 candidate (NOT standardised),"NIST Additional Sig Round 2 candidate — Symmetric (Fast AES-based with Tight security; VOLE-in-the-head paradigm). SMALLEST PK and SK of all NIST PQC candidates: pk=sk=32 B. Sizes shown are for FAEST-128f (NIST L1 fast variant): sig=6,336 B. Other variants: FAEST-128s (small-sig, sig=5,688 B), FAEST-192f (L3, sig=16,792 B), FAEST-256f (L5, sig=28,400 B). Security reduces to AES — large signatures the trade-off. Performance not yet benchmarked here. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (FAEST Round 1 spec).",nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,SNOVA,Multivariate,1,AES-128,1016,48,248,,Research needed,Research needed,Research needed,Research needed,Tiny Signature,NIST Additional Sig — Round 2 candidate (NOT standardised),"NIST Additional Sig Round 2 candidate — Multivariate (Simple Noncommutative-ring-based UOV variant). Sizes shown are for SNOVA l=4 (NIST L1): pk=1,016 B, sk=48 B, sig=248 B — competitive with ML-DSA in TLS. Other parameter sets exist (e.g., SNOVA l=5 (L3): pk=2,415/sk=64/sig=376). Round 2 introduced new l=5 parameter sets — verify exact IDs against current spec. Performance not yet benchmarked here. Final NIST selection ~2027. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (SNOVA Round 2 spec).",nist-csrc,yes,NIST,NIST,NIST Additional Sig Round 2 — Candidate,https://csrc.nist.gov/projects/pqc-dig-sig/round-2-additional-digital-signature-schemes,,85
Signature,id-MLDSA44-ECDSA-P256-SHA256,Composite (Lattice + ECC),2,AES-128,Research needed,Research needed,Research needed,,Research needed,Research needed,Research needed,Research needed,Hybrid Transition,IETF Internet-Draft — DRAFT (not yet RFC),"Formal IETF identifier: id-MLDSA44-ECDSA-P256-SHA256 (formerly listed in this CSV as ""ML-DSA-44-ECDSA-P256""). IETF Internet-Draft (draft-ietf-lamps-pq-composite-sigs); NOT yet an RFC. Two-component AND-construction (both ML-DSA-44 and ECDSA P-256 must verify). Companion CSV entries exist for Ed25519 and RSA-2048-PSS variants of ML-DSA-44. Concrete encoded composite sizes for the ECDSA-P256 specifically are NOT confirmed in the reference document — expect a similar magnitude to the Ed25519 variant (PQ component dominates: ML-DSA-44 pk=1312 / sig=2420; ECDSA-P256 contributes pk≈64–65 / sig≈64–72) plus ASN.1/OID overhead. Refer to the active draft tables for authoritative wire sizes.",ietf,partial,IETF LAMPS,Global,IETF Internet-Draft,https://datatracker.ietf.org/doc/draft-ietf-lamps-pq-composite-sigs/,,60
Signature,id-MLDSA44-Ed25519-SHA512,Composite (Lattice + ECC),2,AES-128,1344,Research needed,2484,,Research needed,Research needed,Research needed,Research needed,Hybrid Transition,IETF Internet-Draft — DRAFT (not yet RFC),"Formal IETF identifier: id-MLDSA44-Ed25519-SHA512 (formerly listed in this CSV as ""ML-DSA-44-Ed25519""). IETF Internet-Draft (draft-ietf-lamps-pq-composite-sigs); NOT yet an RFC. Two-component AND-construction with Ed25519 classical companion. pk = 1312+32 = 1344 B (PQ + classical components). sig = 2420+64 = 2484 B (PQ + classical components, before ASN.1/OID encoding overhead which adds ~10–30 B). Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (draft-ietf-lamps-pq-composite-sigs).",ietf,partial,IETF LAMPS,Global,IETF Internet-Draft,https://datatracker.ietf.org/doc/draft-ietf-lamps-pq-composite-sigs/,,60
Signature,id-MLDSA44-RSA2048-PSS-SHA256,Composite (Lattice + RSA),2,AES-128,1568,Research needed,2676,,Research needed,Research needed,Research needed,Research needed,Hybrid Transition,IETF Internet-Draft — DRAFT (not yet RFC),"Formal IETF identifier: id-MLDSA44-RSA2048-PSS-SHA256 (formerly listed in this CSV as ""ML-DSA-44-RSA2048-PSS""). IETF Internet-Draft (draft-ietf-lamps-pq-composite-sigs); NOT yet an RFC. Two-component AND-construction with RSA-2048 PSS classical companion. pk = 1312+256 = 1568 B (PQ + classical components). sig = 2420+256 = 2676 B (PQ + classical components, before ASN.1/OID encoding overhead). Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (draft-ietf-lamps-pq-composite-sigs).",ietf,partial,IETF LAMPS,Global,IETF Internet-Draft,https://datatracker.ietf.org/doc/draft-ietf-lamps-pq-composite-sigs/,,60
KEM,ML-KEM-768-ECDH-P256,Composite (Lattice + ECC),3,AES-192,1249,Research needed,1153,32,Research needed,Research needed,Research needed,Research needed,Hybrid Transition,IETF Internet-Draft — DRAFT (not yet RFC),"IETF Internet-Draft (draft-ietf-tls-ecdhe-mlkem); NOT yet an RFC, but actively used as the FIPS-compliant TLS hybrid NamedGroup. KEM combiner derives shared secret from both ML-KEM-768 and ECDH P-256. pk = 1184+65 = 1249 B (PQ + classical components). ct = 1088+65 = 1153 B (PQ + classical components). Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (IETF TLS WG draft).",ietf,partial,IETF LAMPS,Global,IETF Internet-Draft,https://datatracker.ietf.org/doc/draft-ietf-lamps-pq-composite-kem/,,60
KEM,ML-KEM-768-RSA-OAEP-2048,Composite (Lattice + RSA),3,AES-192,Research needed,Research needed,Research needed,32,Research needed,Research needed,Research needed,Research needed,Hybrid Transition,IETF Internet-Draft — DRAFT (not yet RFC),IETF Internet-Draft (draft-ietf-lamps-pq-composite-kem); NOT yet an RFC. KEM combiner with RSA-OAEP-2048 classical component. NOTE: this specific RSA-OAEP-2048 hybrid is NOT listed in the curated reference document (pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv) — that reference covers the more widely-adopted X25519+ML-KEM-768 and P-256+ML-KEM-768 TLS hybrids instead. Concrete encoded composite sizes for the RSA-OAEP-2048 variant are NOT yet confirmed here; refer to the active draft-ietf-lamps-pq-composite-kem document for authoritative tables.,ietf,partial,IETF LAMPS,Global,IETF Internet-Draft,https://datatracker.ietf.org/doc/draft-ietf-lamps-pq-composite-kem/,,60
KEM,Classic-McEliece-6688128,Code-based,5,AES-256,1044992,13932,208,32,Research needed,Research needed,Research needed,Research needed,Long-term Security,BSI TR-02102-1 (recommended Level 5); NOT in NIST FIPS,"Classic McEliece Level 5 parameter set (mceliece6688128). pk=1,044,992 / sk=13,932 / ct=208 per pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (sizes confirmed via OQS reference implementation). BSI-recommended for sovereign long-term protection of classified data; NOT in NIST FIPS (NIST dropped Classic McEliece from active standardisation in 2024). Distinct from Classic-McEliece-8192128 (also Level 5 — larger pk=1,357,824). An alternate L5 parameter set Classic-McEliece-6960119 also exists (pk=1,047,319 / sk=13,948 / ct=194). Cycle benchmarks not yet recorded here.",bsi,yes,BSI/ANSSI,BSI/ANSSI,Standardised (BSI TR-02102-1),https://www.bsi.bund.de/dok/TR-02102-1-en,,85
KEM,LAC,Lattice (LWE),Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,CACR Level 1 (CACR 1st Prize 2020) — referenced in NGCC track,"CAVEAT — Information UNCONFIRMED. LAC was a NIST Round 2 KEM candidate (Lu, Liu, Zhang 2017, Chinese-origin LWE KEM) and was ELIMINATED in NIST Round 2 — not advanced. Superseded by ML-KEM. DO NOT DEPLOY for any production purpose. Some sources estimate sizes ~352 B (pk and ct), but per pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv these values are unconfirmed. Listed in the transitions CSV as a CACR (Chinese) submission referenced in the NGCC standardisation track (~2028); current authoritative spec and CACR provenance not yet researched. Entry exists primarily to satisfy cross-references — see NIST IR 8240 for the original Round 1 elimination context.",,partial,CACR (China),CACR,ELIMINATED — NIST Round 2 (not advanced); DO NOT DEPLOY,https://nvlpubs.nist.gov/nistpubs/ir/2019/NIST.IR.8240.pdf,,30
Block Cipher,NGCC-BC,Symmetric,Research needed,Research needed,,Research needed,Research needed,,,Research needed,Research needed,Research needed,Symmetric Replacement,"NGCC TBD — submission window open, candidates not yet selected","CRITICAL — UNRESOLVED PLACEHOLDER. Per the curated reference (pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv): ""NGCC-BC"" is not traceable to any published standard or known cryptographic algorithm. It appears in our transitions CSV as a track-name reference for the Chinese Next-Generation Cryptography Competition (Block Cipher slot intended to replace SM4), but no concrete candidate, parameter set, or specification can be located in any published source. ACTION REQUIRED: trace the original transitions-CSV entry to its source document; if the name was invented or mistranscribed, correct it. Submissions due June 2026; standardisation ~2028 — winning candidates do not yet exist.",,no,CACR (China),CACR,UNRESOLVED — placeholder name not traceable to any published algorithm,https://www.cacrnet.org.cn/,,30
Hash,NGCC-CH,Hash,Research needed,Research needed,,,Research needed,,,Research needed,,Research needed,Hash Replacement,"NGCC TBD — submission window open, candidates not yet selected","CRITICAL — UNRESOLVED PLACEHOLDER. Per the curated reference (pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv): ""NGCC-CH"" is not traceable to any published standard or known cryptographic algorithm. It appears in our transitions CSV as a track-name reference for the Chinese Next-Generation Cryptography Competition (Hash function slot intended to replace SM3), but no concrete candidate, parameter set, or specification can be located in any published source. ACTION REQUIRED: trace the original transitions-CSV entry to its source document; if the name was invented or mistranscribed, correct it. Submissions due June 2026; standardisation ~2028 — winning candidates do not yet exist.",,no,CACR (China),CACR,UNRESOLVED — placeholder name not traceable to any published algorithm,https://www.cacrnet.org.cn/,,30
KEM,Covercrypt,Hybrid (KEM + Attribute-Based Encryption),Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Research needed,Attribute-Based Access,ETSI TS 104 015 (published Feb 2025),"ETSI-standardised hybrid attribute-based KEM with access control (KEMAC). Combines a classical KEM (ECIES) with a post-quantum KEM (ML-KEM) and enforces attribute-based access policies at the key layer. Sizes are inherently VARIABLE / policy-dependent — they scale with the complexity of the access policy, not just the KEM parameter set. The reference document (pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv) confirms this and does not give concrete byte counts. Active deployments use Cosmian's reference implementation. ETSI TS 104 015 published Feb 2025.",etsi,yes,ETSI,ETSI,Standardised (ETSI TS 104 015),https://www.etsi.org/deliver/etsi_ts/104000_104099/104015/01.01.01_60/ts_104015v010101p.pdf,,85
KEM,HPKE-PQ,Framework (Hybrid PKE),Research needed,Research needed,1184,Research needed,1088,32,Research needed,Research needed,Research needed,Research needed,Hybrid PKE Framework,IETF Internet-Draft — DRAFT (not yet RFC),"""HPKE-PQ"" is NOT a single concrete algorithm — it is HPKE (RFC 9180) configured with a PQ KEM. Sizes shown are for the most common mode HPKE-PQ (ML-KEM-768): pk=1184 B, ct=1088 B, shared secret=32 B. The HPKE framework itself wraps a KEM, a KDF, and an AEAD; concrete sizes vary entirely with the chosen KEM. IETF Internet-Draft draft-ietf-hpke-pq-03 (active, expires May 2026). Used by MLS messaging, Encrypted Client Hello (ECH), and Oblivious HTTP. Verified against pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv.",ietf,partial,IETF,Global,IETF Internet-Draft (alias for HPKE with PQ KEM),https://datatracker.ietf.org/doc/draft-ietf-hpke-pq/,,60
KEM,Classic-McEliece-6960119,Code-based,5,AES-256,1047319,13948,194,32,Research needed,Research needed,Research needed,Research needed,Long-term Security,BSI/conservative national security recs; NOT in NIST FIPS,"Classic McEliece alternate Level 5 parameter set (mceliece6960119). pk=1,047,319 / sk=13,948 / ct=194 per pqctoday-priv/docs/PQC_Algorithm_Reference_April2026.csv (sizes confirmed via OQS reference implementation). BSI-recommended (alongside -6688128) as a conservative ~256-bit-equivalent option for long-term sovereign protection. Distinct from -6688128 (pk=1,044,992, ct=208) and -8192128 (pk=1,357,824, ct=208) — same security level, different code parameters. NIST dropped Classic McEliece from active standardisation in 2024. Cycle benchmarks not yet recorded here.",bsi,yes,BSI/ANSSI,BSI/ANSSI,Standardised (BSI TR-02102-1),https://www.bsi.bund.de/dok/TR-02102-1-en,,85